MODE,Mode Description,STAGE (min),STAGE (max),AGE (min) Ga,AGE (max) Ga,AGE (average) Ga,Temp (min) K,Temp (max) K,Temp (average) K,P (min) log Pa,P (max) log Pa,P (average log Pa),DUR (min) log Yr,DUR (max) log Yr,DUR (average log Yr),# Minerals,# Elements,Aqueous?,Biotic?,ChemIG Atom,ChemIG Total,StrIG Atom,StrIG Total,Hardness (HoM),Hardness (Web Max),Hardness (Average),Calc Density (gm/cm3),Web Density (gm/cm3),Density (Average)
P01,Stellar condensation,0,0,7,4.6,5.8,1000,3000,2000,1,3,2,0,6,3,22,16,0,0,0.775,5.21,1.247,37.32,6,6.3333333333333,6.17,5.7582272727273,,5.96
P02,Interstellar condensation,1,1,4.567,4.567,4.567,10,20,15,-11,-9,-10,0,6,3,8,5,0,0,,,,,,,,0.93,,0.93
P03,Solar nebula condensation,1,1,4.566,4.566,4.566,1100,1800,1450,-1,3,1,0,6,3,48,24,0,0,1.168,13.63,2.138,103.55,6.85,6.8181818181818,6.83,5.09325,3.6128571428571,4.35
P04,Primary chondrule phases,1,1,4.566,4.561,4.564,1000,1500,1250,1,3,2,0,4,2,47,20,0,0,1.17,14.83,2.084,89.43,5.7,5.304347826087,5.5,4.1772631578947,3.05875,3.62
P05,Primary asteroid phases,2,2,4.566,4.56,4.563,1000,1500,1250,3,8,5.5,0,6,3,94,24,0,0,1.234,23.15,2.197,110.17,5.5806451612903,5.3947368421053,5.49,4.216,3.4095238095238,3.81
P06,Secondary asteroid phases,2,2,4.565,4.55,4.561,200,1000,600,3,8,5.5,0,6,3,205,37,1,0,1.304,26.79,2.308,139.99,4.9233333333333,4.8287671232877,4.88,4.507357615894,3.1810810810811,3.84
P07,Ultramafic igneous rocks,3,5,4.56,0,2.28,1300,2000,1650,5,9,7,0,3,1.5,123,44,0,0,1.357,28.82,2.312,113.86,5.6071428571429,5.5,5.54,5.7721063829787,3.334347826087,4.55
P08,Mafic igneous rocks,3,5,4.56,0,2.28,1100,1700,1400,5,9,7,0,3,1.5,93,28,0,0,1.631,51.37,2.948,172.39,5.5058139534884,5.5294117647059,5.52,3.9515942028986,3.3506451612903,3.65
P09,Xenolith pyrometamorphism,3,10,4.56,0,2.28,1100,1700,1400,5,5,5,-1,2,0.5,127,35,0,0,1.64,73.8,3.446,331.27,5.2327586206897,5.1702127659574,5.2,3.0283055555556,2.9810638297872,3
P10,Basalt-hosted zeolite minerals,3,10,4.56,0,2.28,300,700,500,5,5,5,0,1,0.5,107,26,0,0,1.714,161.88,3.955,705.26,4.9230769230769,4.5394736842105,4.73,2.5306086956522,2.4724324324324,2.5
P11,Reduced fumarole minerals ,3,10,4.56,2.5,3.53,400,1000,700,5,5,5,-2,-1,-1.5,36,22,0,0,1.163,14.374,2.158,76.66,3.359375,3.3235294117647,3.34,5.6148965517241,4.815,5.22
P12,Hadean hydrothermal minerals,3,5,4.56,4,4.28,350,600,475,5,6,5.5,0,3,1.5,129,34,1,0,1.28,26.55,2.199,116.19,3.9782608695652,3.8867924528302,3.93,6.0266330275229,5.28625,5.66
P13,Serpentinization,3,5,4.56,0,2.28,300,600,450,5,6,5.5,0,1,0.5,67,23,1,0,1.555,72.89,3.175,362.8,4.1190476190476,3.6086956521739,3.86,3.5852807017544,3.0866666666667,3.34
P14,Hot springs/geysers,3,10,4.56,0,2.28,400,700,550,5,5,5,0,1,0.5,61,25,1,0,1.472,71.34,3.383,301.29,3.9779411764706,3.8676470588235,3.92,3.2031346153846,2.7236666666667,2.96
P15,Balck/white smokers,3,10,4.56,0,2.28,400,700,550,5,6,5.5,0,3,1.5,32,18,1,0,1.195,18.72,2.225,173.83,4.1052631578947,3.9166666666667,4.01,4.7527666666667,4.514,4.63
P16,"Low-T aqueous alteration, Hadean",3,3,4.56,4,4.28,250,350,300,5,6,5.5,0,3,1.5,83,21,1,0,1.784,120.8,4.063,353.5,4.5135135135135,3.8023255813953,4.16,2.6207777777778,2.5955319148936,2.61
P17,Marine authigenesis,3,10,4.56,0,2.28,250,350,300,5,6,5.5,0,3,1.5,51,13,1,0,1.635,74.057,3.51,392.95,4.8173076923077,4.6666666666667,4.74,2.813,2.5033333333333,2.66
P18,Freezing,3,10,4.56,0,2.28,250,270,260,5,5,5,-4,-3,-3.5,4,7,1,0,1.394,31,2.834,116.75,,,,1.44425,1.74,1.59
P19,Granitic intrusive rocks,4,10,4.55,0,2.28,700,1100,900,6,8,7,3,6,4.5,143,39,0,0,1.633,49.47,3.112,158.98,5.9798387096774,5.7142857142857,5.85,3.6538018867925,3.45,3.55
P20,Acidic volcanic rocks,4,10,4.55,0,2.28,700,1100,900,5,6,5.5,0,1,0.5,45,22,0,0,1.642,40.911,2.921,114.66,5.5681818181818,5.4736842105263,5.52,3.33125,3.2028571428571,3.27
P21,Chemical precipitation,3,10,4.56,0,28,250,350,300,5,7,6,0,3,1.5,79,28,1,0,1.63,54.81,3.745,362.13,3.8402777777778,3.7575757575758,3.8,2.9260571428571,2.7674285714286,2.85
P22,"Low-T aqueous alteration, Post-Hadean",3,10,4,0,2,250,350,300,5,6,5.5,0,3,1.5,247,40,1,0,1.772,82.327,3.884,314.61,4.8668831168831,4.2635135135135,4.57,3.1613387978142,2.9613265306122,3.06
P23,"Subaerial aqueous alteration, Anoxic",3,10,4.56,2.5,3.53,250,350,300,5,6,5.5,0,3,1.5,398,51,1,0,1.663,57.918,3.366,243.25,4.8390977443609,4.5550847457627,4.7,3.9016656626506,3.5131111111111,3.71
P24,Terrestrial authigenesis,3,10,4.56,0,2.28,250,350,300,5,6,5.5,0,1,0.5,74,21,1,0,1.561,80.5,3.232,288.77,4.6689189189189,4.2162162162162,4.44,2.9551166666667,2.5354285714286,2.75
P25,Evaporite mineraization,3,10,4.56,0,2.28,250,350,300,5,5,5,-4,-2,-3,210,30,1,0,1.654,70.475,3.842,391.75,3.7172619047619,3.6948051948052,3.71,2.5340351351351,2.3723076923077,2.45
P26,Detrital deposition,4,10,4.5,0,2.25,250,350,300,5,5,5,-3,-1,-2,250,52,1,0,1.263,29.352,2.193,110.02,5.8148148148148,5.7087912087912,5.76,6.8432806122449,5.1060869565217,5.97
P27,Radioactive alteration,4,10,4.5,0,2.25,250,350,300,5,6,5.5,6,9,7.5,9,6,0,0,1.513,105.7,5.57,1797.6,4.2,4,4.1,5.659,6.42,6.04
P28,Phot-alteration,4,10,4.5,0,2.25,250,350,300,5,5,5,-3,1,-1,10,14,0,0,1.412,18.22,2.656,92.037,3.2,3.125,3.16,3.6018,3.134,3.4
P29,Lightning alteration,3,10,4.56,0,2.28,2000,4000,3000,5,5,5,-8,-7,-7.5,9,11,0,0,0.781,4.66,1.253,27.705,4.5,3.8333333333333,4.17,5.1917142857143,,5.19
P30,Terrestrial impact alteration,3,10,4.56,0,2.28,1000,5000,3000,9,12,10.5,-7,-5,-6,40,14,0,0,0.897,9.207,1.109,29.912,6.5,5.875,6.19,4.2861666666667,3.81,4.05
P31,Thermal alteration/metamorphism,3,10,4.5,0,2.25,500,1300,900,5,9,7,6,8,7,356,42,0,0,1.702,65.834,3.553,298.09,5.3312,5.2010309278351,5.18,3.5182041522491,3.42875,3.47
P32,Ba/Mn/Pb/Zn deposits,3,10,3,0,1.5,500,1300,900,6,9,7.5,6,8,7,412,40,0,0,1.711,62.635,3.673,331.2,5.0169491525424,5.0252100840336,5.02,3.9744,3.6805,3.83
P33,"Hydrothermal, post plate tectonics",5,10,3,0,1.5,400,1000,700,5,7,6,1,4,2.5,797,48,1,0,1.359,31.99,2.58,172.65,3.4946428571429,3.6711538461538,3.58,6.8685237366003,6.2831547619048,5.76
P34,Complex granite pegmatites,5,10,3,0,1.5,600,1100,850,7,9,8,5,7,6,564,43,0,0,1.64,51.623,3.314,237.63,5.3530150753769,5.3168674698795,5.33,4.125811627907,3.8064893617021,4
P35,Alkaline igneous rocks/pegmatites,5,10,3,0,1.5,900,1100,1000,8,10,9,5,7,6,726,39,0,0,1.808,88.56,3.78,324.32,5.1135593220339,5.1190476190476,5.12,3.3295750915751,3.218359375,3.27
P36,Carbonatites,5,10,3,0,1.5,800,1000,900,5,9,7,2,6,4,291,47,0,0,1.393,31.98,2.422,127.52,5.25,5.3122641509434,5.28,4.6855550847458,3.5303333333333,4.11
P37,Layered igneous intrusions,5,10,3.2,0,1.6,1100,1500,1300,8,10,9,6,7,6.5,135,36,0,0,1.078,11.024,1.635,53.416,5.0166666666667,5.046511627907,5.03,9.4922452830189,7.4366666666667,8.46
P38,Ophiolites,5,10,3,0,1.5,400,600,500,8,10,9,6,7,6.5,108,40,0,0,1.06,31.816,1.833,133.26,5.1666666666667,4.6477272727273,4.91,6.1803636363636,3.5568421052632,4.87
P39,High-pressure metamorphism,5,10,3,0,1.5,700,1300,1000,9,10,9.5,6,7,6.5,70,23,0,0,1.628,42.051,3.334,225.19,6,6.2222222222222,6.11,3.4177142857143,3.2961290322581,3.6
P40,Regional metamorphism,5,10,3,0,1.5,500,1200,850,8,10,9,7,8,7.5,319,40,0,0,1.65,55.941,3.224,194.43,5.7388888888889,5.5423728813559,5.64,3.56658203125,3.359243697479,3.46
P41,Mantle metasomatism,5,10,4,0,2,1200,1700,1450,9,10,9.5,6,7,6.5,16,13,1,0,1.465,35.425,2.822,138.07,6.5625,6.1,6.33,3.5051875,3.4525,3.48
P42,Seafloor nodules,6,10,3,0,1.5,270,330,300,6,8,7,1,5,3,15,20,1,0,1.46,78.483,2.627,108.82,4.5,5,4.75,3.8615,3.2525,3.56
P43,Shear-induced minerals,5,10,4,0,2,300,500,400,5,6,5.5,-1,0,-1,9,14,0,0,1.58,48.382,3.5,157.1,4.625,2.5,3.56,2.7217777777778,2.7625,2.74
P44,Anoxic biomineralization,6,10,4,0,2,250,350,300,5,5,5,-1,1,0,11,10,1,1,1.098,9.843,1.549,29.894,4.84375,4.8333333333333,4.84,3.7829090909091,,3.78
P45,Volcanic fumarole minerals (oxidized),7,10,2.5,0,1.25,400,900,650,5,5,5,-3,-1,-2,424,37,1,0,1.59,47.19,3.313,281.55,3.478,3.217,3.35,3.3065,3.1549,3.23
P46,Oxidized hydrothermal minerals,7,10,2.5,0,1.25,400,1000,700,5,7,6,-3,1,-1,52,33,1,1,1.723,56.905,3.432,241.75,3.6,3.5333333333333,3.57,3.4947234042553,3.7788235294118,3.64
P47,Oxidative weathering,7,10,2.5,0,1.25,250,350,300,5,6,5.5,-3,1,-1,1998,55,1,1,1.662,70.426,3.785,403.99,3.478,3.441,3.46,3.959,3.858,3.91
P48,Soil minerals,10,10,0.4,0,0.2,250,350,300,5,6,5.5,-1,1,0,71,28,1,1,1.631,79.741,3.438,247.21,4.2291666666667,3.75,3.99,3.1675689655172,2.6633333333333,2.92
P49,Phanerozoic biomineralization,10,10,0.54,0,0.27,270,370,320,5,8,6.5,-3,1,-0.5,77,27,1,1,1.338,29.703,2.842,208.14,3.8269230769231,3.6388888888889,3.73,3.5773888888889,2.9115,3.24
P50,Coal minerals,10,10,0.3,0,0.15,300,500,400,6,8,7,0,5,2.5,280,42,1,1,1.372,36.44,2.897,243.2,4.2369791666667,3.875,4.06,3.3825857740586,2.8036144578313,3.09
P51,Pyrometamorphic (gas fire) minerals,10,10,0.2,0,0.1,1000,2000,1500,5,5,5,-3,4,0.5,128,31,0,1,1.478,37.504,2.756,162.9,5.4871794871795,5.6176470588235,5.55,3.6854708737864,3.1011538461538,3.39
P52,Guano/urine-derived minerals,10,10,0.3,0,0.15,250,350,300,5,5,5,-3,2,-0.5,72,18,1,1,1.7,49.19,3.752,318.63,3.5,2.7291666666667,3.11,2.3185,2.3558333333333,2.34
P53,Taphonomic minerals,10,10,0.45,0,0.225,250,350,300,5,6,5.5,0,2,1,117,35,1,1,1.515,56.71,3.483,307.01,4.0428571428571,3.8,3.92,3.3787419354839,3.0666666666667,3.22
P54,Mine-fire minerals,11,11,0.00001,0,0,800,1500,1150,5,5,5,-3,1,-1,234,39,1,1,1.348,34.354,2.731,207.89,4.289156626506,3.93125,4.11,3.489818627451,2.9387301587302,3.21
P55,Secondary mine minerals,11,11,0.00001,0,0,300,400,350,5,5,5,0,2,1,264,34,1,1,1.592,73.365,4.278,563.8,3.1814516129032,3.2152777777778,3.1,3.1678849137931,2.9337704918033,3.05
P56,Slag minerals,11,11,0.00001,0,0,1000,2000,1500,5,5,5,0,2,1,143,32,0,1,1.611,43.338,3.255,243.56,3.3833333333333,3.3181818181818,3.35,4.3704921875,4.0458333333333,4.21
P57,Other human-derived minerals,11,11,0.00001,0,0,300,1000,650,5,5,5,0,2,1,49,24,1,1,1.584,35.754,3.25,246.24,3.875,3.4722222222222,3.67,4.1570625,3.9380952380952,4.05
